bringing up nodes...
bringing up nodes...

................................................................         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.12-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
agents/__init__.py                             0      0   100%
agents/model_roles.py                         60     60     0%   7-167
commands/__init__.py                           0      0   100%
control_plane/__init__.py                      0      0   100%
control_plane/server.py                       80     80     0%   2-151
control_plane/service.py                     218    218     0%   3-448
hooks/__init__.py                              0      0   100%
hooks/_agent_registry.py                     115    115     0%   6-479
hooks/_analytics.py                          164    164     0%   4-291
hooks/_budget.py                              16     16     0%   12-31
hooks/_common.py                             345    253    27%   30-35, 61-67, 74, 81-84, 94-97, 101, 119-123, 132-141, 146-153, 166-220, 227-231, 235-270, 370-371, 386, 388, 399-401, 405, 410, 427-430, 453-565, 573-577, 588-616, 631-651, 656-662, 676-684
hooks/_compression_optimizer.py               85     85     0%   3-119
hooks/_cost_ledger.py                         87     87     0%   13-176
hooks/_learnings.py                           85     85     0%   3-126
hooks/_memory.py                              89     89     0%   2-103
hooks/_post_write.py                          35     35     0%   1-46
hooks/_protected_context.py                   66     66     0%   13-150
hooks/_token_counter.py                      140    140     0%   3-221
hooks/branch_manager.py                      137    137     0%   9-249
hooks/budget_governor.py                     208    208     0%   3-322
hooks/circuit-breaker.py                     174    174     0%   7-270
hooks/compression_feedback.py                181    181     0%   4-246
hooks/config-guard.py                        129    129     0%   7-193
hooks/context_pressure.py                     85     85     0%   4-119
hooks/credential_store.py                    464    464     0%   14-966
hooks/fetch-rate-limits.py                   119    119     0%   12-208
hooks/firewall.py                            216    216     0%   7-322
hooks/hashline-formatter-bridge.py            94     94     0%   10-220
hooks/hashline-injector.py                   121    121     0%   13-269
hooks/hashline-validator.py                   83     83     0%   10-212
hooks/idle-detector.py                        46     46     0%   13-95
hooks/instructions-loaded.py                  12     12     0%   7-22
hooks/intentgate-keyword-detector.py          70     70     0%   24-200
hooks/magic-keyword-router.py                 88     88     0%   17-195
hooks/policy_engine.py                       327    271    17%   29-32, 36, 40, 44, 158, 162-171, 175-176, 193-224, 232-238, 242-282, 292-353, 401-416, 435-448, 459-482, 493-523, 531-574, 584-600, 613-667, 679-706, 710-712
hooks/post-tool-failure.py                    10     10     0%   3-19
hooks/post-write.py                          128    128     0%   7-229
hooks/pre-compact.py                         286    286     0%   8-466
hooks/pre-tool-inject.py                      58     58     0%   8-98
hooks/prompt-enhancer.py                     499    499     0%   17-877
hooks/quality-runner.py                       69     69     0%   12-160
hooks/query.py                               301    301     0%   10-506
hooks/secret-guard.py                         71     71     0%   6-120
hooks/secret_audit.py                         58     58     0%   12-144
hooks/security_validators.py                  50     39    22%   15-27, 32-38, 43-53, 58-70, 75
hooks/session-end-capture.py                 375    375     0%   9-505
hooks/session-start.py                       155    155     0%   7-259
hooks/setup_wizard.py                        432    432     0%   5-1090
hooks/shadow_manager.py                      293    293     0%   6-472
hooks/state_migration.py                     118    118     0%   3-228
hooks/stop-gate.py                             1      1     0%   3
hooks/stop_dispatcher.py                     707    707     0%   4-1201
hooks/tdd-gate.py                              3      3     0%   3-6
hooks/terms-guard.py                          65     65     0%   2-96
hooks/test-validator.py                      210    210     0%   21-444
hooks/test_generator_hook.py                  56     56     0%   7-119
hooks/todo-state-tracker.py                   51     51     0%   10-114
hooks/tool-ledger.py                         106    106     0%   8-165
hooks/trust_review.py                        384    384     0%   8-658
hooks/user-prompt-submit.py                    4      4     0%   3-9
lab/__init__.py                                0      0   100%
lab/axolotl_adapter.py                       237    237     0%   1-511
lab/forge_runner.py                           48     48     0%   1-99
lab/gazebo_adapter.py                         64     64     0%   1-162
lab/isaac_gym_adapter.py                      91     91     0%   1-184
lab/mock_isaac_env.py                         39     39     0%   1-47
lab/pipeline.py                              389    356     8%   30, 39-184, 188-200, 213-271, 275-289, 293-294, 304-310, 314-334, 338-344, 355-408, 417-456, 488-497, 506-546, 550-553, 564-568, 581-606, 615-623, 633-666, 670-677, 681-692, 696-704, 708-712
lab/policies.py                               36     29    19%   12-21, 25-32, 36-52
lab/pybullet_adapter.py                       80     80     0%   1-185
omg_natives/__init__.py                       78     36    54%   33, 35, 40, 43-44, 56-60, 73-82, 89-100, 104, 108-109, 113
omg_natives/_bindings.py                      40     13    68%   54-59, 68, 109, 113, 121, 134-137, 160, 165
omg_natives/clipboard.py                      10      5    50%   22-27
omg_natives/glob.py                           17     11    35%   23-33
omg_natives/grep.py                           26     19    27%   26-52
omg_natives/highlight.py                      12      7    42%   38-45
omg_natives/html.py                           88     76    14%   36-50, 63-125, 142-148
omg_natives/image.py                         134    111    17%   24-32, 41-50, 54-58, 62-64, 68-70, 74-78, 82-103, 107-139, 161-188, 192-232, 253-263
omg_natives/keys.py                           11      5    55%   32-37
