command: python3 -m pytest tests/runtime/test_host_parity.py tests/runtime/test_contract_compiler.py tests/runtime/test_music_omr_flow.py -q

pytest_stdout:
bringing up nodes...
bringing up nodes...

........................................................................ [ 79%]
...................                                                      [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.12-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
agents/__init__.py                             0      0   100%
agents/model_roles.py                         60     60     0%   7-167
commands/__init__.py                           0      0   100%
control_plane/__init__.py                      0      0   100%
control_plane/server.py                       80     80     0%   2-151
control_plane/service.py                     218    182    17%   32, 35-67, 75-94, 101-111, 114-158, 165-209, 212-220, 223-240, 243-252, 255-262, 265-273, 276-307, 314-350, 353-420, 423-445, 448
hooks/__init__.py                              0      0   100%
hooks/_agent_registry.py                     115    115     0%   6-479
hooks/_analytics.py                          164    164     0%   4-291
hooks/_budget.py                              16     16     0%   12-31
hooks/_common.py                             319    229    28%   30-35, 61-67, 74, 81-84, 94-97, 101, 119-123, 132-141, 146-153, 166-220, 232-247, 333-334, 349, 351, 362-364, 368, 373, 390-393, 416-528, 536-540, 551-579, 594-614, 619-625, 639-647
hooks/_compression_optimizer.py               85     85     0%   3-119
hooks/_cost_ledger.py                         87     87     0%   13-176
hooks/_learnings.py                           85     85     0%   3-126
hooks/_memory.py                              89     89     0%   2-103
hooks/_protected_context.py                   66     66     0%   13-150
hooks/_token_counter.py                      140    140     0%   3-221
hooks/branch_manager.py                      137    137     0%   9-249
hooks/budget_governor.py                     176    176     0%   3-253
hooks/circuit-breaker.py                     174    174     0%   7-270
hooks/compression_feedback.py                181    181     0%   4-246
hooks/config-guard.py                        141    141     0%   7-216
hooks/context_pressure.py                     58     58     0%   4-85
hooks/credential_store.py                    464    464     0%   14-966
hooks/fetch-rate-limits.py                   119    119     0%   12-208
hooks/firewall.py                            200    200     0%   7-301
hooks/hashline-formatter-bridge.py            94     94     0%   10-220
hooks/hashline-injector.py                   121    121     0%   13-269
hooks/hashline-validator.py                   83     83     0%   10-212
hooks/idle-detector.py                        46     46     0%   13-95
hooks/instructions-loaded.py                  12     12     0%   7-22
hooks/intentgate-keyword-detector.py          70     70     0%   24-200
hooks/magic-keyword-router.py                 88     88     0%   17-195
hooks/policy_engine.py                       327    271    17%   29-32, 36, 40, 44, 158, 162-171, 175-176, 193-224, 232-238, 242-282, 292-353, 401-416, 435-448, 459-482, 493-523, 531-574, 584-600, 613-667, 679-706, 710-712
hooks/post-tool-failure.py                    10     10     0%   3-19
hooks/post-write.py                          115    115     0%   7-219
hooks/post_write.py                           35     35     0%   1-46
hooks/pre-compact.py                         285    285     0%   8-466
hooks/pre-tool-inject.py                      58     58     0%   8-98
hooks/prompt-enhancer.py                     499    499     0%   17-877
hooks/quality-runner.py                       69     69     0%   12-160
hooks/query.py                               301    301     0%   10-506
hooks/secret-guard.py                         55     55     0%   6-99
hooks/secret_audit.py                         58     58     0%   12-144
hooks/security_validators.py                  50     32    36%   15-27, 32-38, 44, 48, 50, 52, 58-70
hooks/session-end-capture.py                 375    375     0%   9-505
hooks/session-start.py                       155    155     0%   7-259
hooks/setup_wizard.py                        465    465     0%   5-1132
hooks/shadow_manager.py                      293    253    14%   21, 25-30, 34, 38, 42, 46, 50, 54, 58, 62-69, 73-74, 78-81, 85-96, 100-117, 121-132, 136-139, 143-146, 156-191, 195-257, 282-333, 337-354, 358-380, 384-397, 406-418, 429-453, 458-472
hooks/state_migration.py                     118    118     0%   3-228
hooks/stop-gate.py                             1      1     0%   3
hooks/stop_dispatcher.py                     655    655     0%   4-1126
hooks/tdd-gate.py                              3      3     0%   3-6
hooks/test-validator.py                      197    197     0%   21-412
hooks/test_generator_hook.py                  56     56     0%   7-119
hooks/todo-state-tracker.py                   51     51     0%   10-114
hooks/tool-ledger.py                         106    106     0%   8-165
hooks/trust_review.py                        333    299    10%   33-45, 49-77, 81, 85, 89-110, 114-125, 129-140, 150-161, 165-182, 186-210, 214-239, 243-257, 261-267, 275-298, 313-321, 325-340, 344-351, 384-405, 418-458, 477-553, 565-581
hooks/user-prompt-submit.py                    4      4     0%   3-9
lab/__init__.py                                0      0   100%
lab/axolotl_adapter.py                       237    237     0%   1-511
lab/forge_runner.py                           48     48     0%   1-99
lab/gazebo_adapter.py                         64     64     0%   1-162
lab/isaac_gym_adapter.py                      91     91     0%   1-184
lab/mock_isaac_env.py                         39     39     0%   1-47
lab/pipeline.py                              389    356     8%   30, 39-184, 188-200, 213-271, 275-289, 293-294, 304-310, 314-334, 338-344, 355-408, 417-456, 488-497, 506-546, 550-553, 564-568, 581-606, 615-623, 633-666, 670-677, 681-692, 696-704, 708-712
lab/policies.py                               36     29    19%   12-21, 25-32, 36-52
lab/pybullet_adapter.py                       80     80     0%   1-185
