bun test v1.3.12 (700fc117)

src/tools/retry.test.ts:
Retry attempt 1/2 failed: nope; retrying in 50ms
Retry attempt 1/3 failed: try again; retrying in 100ms
Retry attempt 2/3 failed: try again; retrying in 200ms

src/hooks/memory.test.ts:
[memory] content compressed from 2400 to 1639 chars
[memory] content compressed from 150 to 118 chars

src/hooks/common.test.ts:
[OMG] Hook 'slow-hook' exceeded 100ms budget: 200ms
---------------------------------------------|---------|---------|-------------------
File                                         | % Funcs | % Lines | Uncovered Line #s
---------------------------------------------|---------|---------|-------------------
All files                                    |   89.17 |   91.24 |
 hud/omg-hud-enhanced.mjs                    |  100.00 |   89.74 | 24,64-66
 src/agents/model-roles.ts                   |  100.00 |   92.31 | 31,66-68
 src/cli/commands/autoresearch.ts            |   50.00 |   45.35 | 22-35,64-68,76-96,98-104
 src/cli/commands/continue.ts                |   66.67 |   72.62 | 44-47,53-56,62,95-99,101-109
 src/cli/commands/memory.ts                  |   68.75 |   60.41 | 37-47,58-64,73,97,117,136,164,166,226-258,266-305
 src/cli/commands/pause.ts                   |   33.33 |   78.26 | 46-50,52-56
 src/cli/error-formatter.ts                  |  100.00 |  100.00 | 
 src/compat/hook-emulation.ts                |  100.00 |  100.00 | 
 src/compensators/completeness.ts            |  100.00 |  100.00 | 
 src/compensators/completion-enforcer.ts     |  100.00 |  100.00 | 
 src/compensators/deferral-tracker.ts        |  100.00 |  100.00 | 
 src/compensators/merge-validator.ts         |  100.00 |  100.00 | 
 src/compensators/pipeline.ts                |  100.00 |   96.95 | 90-91,168-169
 src/compensators/trailing-off.ts            |  100.00 |  100.00 | 
 src/config/feature-flags.ts                 |    0.00 |   22.06 | 17,22-24,33-34,42-66,71,76,81-91,99-102,106,111-114
 src/config/migration.ts                     |  100.00 |   87.56 | 213,222-225,242,258,269,299-300,323-327,329-335,337-341,371-379,383-388,422-423,454,458-462
 src/config/presets.ts                       |    0.00 |   90.26 | 160-170,174-176
 src/config/settings.ts                      |    0.00 |   14.55 | 34-75,80-82,87
 src/context/checkpoint.ts                   |  100.00 |  100.00 | 
 src/context/compression.ts                  |  100.00 |  100.00 | 
 src/context/context-engineering.ts          |   87.50 |   98.18 | 
 src/context/engine.ts                       |   66.67 |   61.29 | 64-78,82-109,194-210
 src/context/handoff-integration.ts          |  100.00 |  100.00 | 
 src/context/limits.ts                       |   66.67 |   98.81 | 163
 src/context/strategy-router.ts              |  100.00 |   99.20 | 
 src/context/workspace-reconstruction.ts     |   94.12 |   89.45 | 168,179,189-191,200,224,293,317,327-329,348-350,370-372,380-382,395-398,400,402-404
 src/debate/consensus.ts                     |  100.00 |   78.79 | 85-94,108,110-119
 src/debate/integration.ts                   |  100.00 |   96.91 | 214-218
 src/debate/perspectives.ts                  |  100.00 |  100.00 | 
 src/debate/voting.ts                        |  100.00 |   98.23 | 114-115
 src/domain-packs/validator.ts               |  100.00 |  100.00 | 
 src/domains/adapters.ts                     |  100.00 |  100.00 | 
 src/domains/detection.ts                    |  100.00 |  100.00 | 
 src/evidence/narrator.ts                    |   75.00 |  100.00 | 
 src/evidence/query.ts                       |  100.00 |  100.00 | 
 src/evidence/registry.ts                    |  100.00 |  100.00 | 
 src/evidence/retention.ts                   |   88.89 |   77.25 | 73-110
 src/evidence/schema-registry.ts             |  100.00 |  100.00 | 
