=== task-5-version-purge-error evidence ===
Date: 2026-03-10T19:50:56Z

============================= test session starts ==============================
platform darwin -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /private/tmp/omg-phase0-fixes
configfile: pyproject.toml
plugins: anyio-4.12.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
created: 10/10 workers
10 workers [15 items]

...............                                                          [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.12-final-0 _______________

Name                                       Stmts   Miss   Cover   Missing
-------------------------------------------------------------------------
agents/__init__.py                             0      0 100.00%
agents/model_roles.py                         60     60   0.00%   7-167
commands/__init__.py                           0      0 100.00%
control_plane/__init__.py                      0      0 100.00%
control_plane/server.py                       80     80   0.00%   2-149
control_plane/service.py                     178    178   0.00%   3-337
hooks/__init__.py                              0      0 100.00%
hooks/_agent_registry.py                     114    114   0.00%   6-479
hooks/_analytics.py                          163    163   0.00%   4-291
hooks/_budget.py                              16     16   0.00%   12-31
hooks/_common.py                             251    251   0.00%   2-569
hooks/_compression_optimizer.py               84     84   0.00%   3-119
hooks/_cost_ledger.py                         82     82   0.00%   13-175
hooks/_learnings.py                           84     84   0.00%   3-126
hooks/_memory.py                              88     88   0.00%   2-103
hooks/_protected_context.py                   66     66   0.00%   13-150
hooks/_token_counter.py                      139    139   0.00%   3-221
hooks/branch_manager.py                      121    121   0.00%   9-232
hooks/budget_governor.py                     152    152   0.00%   3-228
hooks/circuit-breaker.py                     169    169   0.00%   7-270
hooks/compression_feedback.py                175    175   0.00%   4-246
hooks/config-guard.py                        136    136   0.00%   7-216
hooks/context_pressure.py                     30     30   0.00%   4-53
hooks/credential_store.py                    270    270   0.00%   13-1016
hooks/fetch-rate-limits.py                   113    113   0.00%   12-208
hooks/firewall.py                            183    183   0.00%   7-307
hooks/hashline-formatter-bridge.py            93     93   0.00%   10-220
hooks/hashline-injector.py                   119    119   0.00%   13-269
hooks/hashline-validator.py                   83     83   0.00%   10-212
hooks/idle-detector.py                        46     46   0.00%   13-95
hooks/instructions-loaded.py                  12     12   0.00%   7-22
hooks/intentgate-keyword-detector.py          70     70   0.00%   24-200
hooks/magic-keyword-router.py                 88     88   0.00%   17-195
